t(s)	total_current_estimated(A)
17260	-0.05
17270	-0.05
17280	-0.05
17290	-0.05
17300	-0.05
17310	-0.05
17320	-0.05
17330	-0.05
17340	-0.05
17350	-0.05
17360	-0.05
17370	-0.05
17380	-0.05
17390	-0.05
17400	-0.05
17410	-0.05
17420	-0.05
17430	-0.05
17440	-0.05
17450	-0.05
17460	-0.05
17470	-0.05
17480	-0.05
17490	-0.05
17500	-0.05
17510	-0.05
17520	-0.05
17530	-0.05
17540	-0.05
17550	-0.05
17560	-0.05
17570	-0.05
17580	-0.05
17590	-0.05
17600	-0.05
17610	-0.05
17620	-0.05
17630	-0.05
17640	-0.05
17650	-0.05
17660	-0.05
17670	-0.05
17680	-0.05
17690	-0.05
17700	-0.05
17710	-0.05
17720	-0.05
17730	-0.05
17740	-0.05
17750	-0.05
17760	-0.05
17770	-0.05
17780	-0.05
17790	-0.05
17800	-0.05
17810	-0.05
17820	-0.05
17830	-0.05
17840	-0.05
17850	-0.05
17860	-0.05
17870	-0.05
17880	-0.05
17890	-0.05
17900	-0.05
17910	-0.05
17920	-0.05
17930	-0.05
17940	-0.05
17950	-0.05
17960	-0.05
17970	-0.05
17980	-0.05
17990	-0.05
18000	-0.05
18010	-0.05
18020	-0.05
18030	-0.05
18040	-0.05
18050	-0.05
18060	-0.05
18070	-0.05
18080	-0.05
18090	-0.05
18100	-0.05
18110	-0.05
18120	-0.05
18130	-0.05
18140	-0.05
18150	-0.05
18160	-0.05
18170	-0.05
18180	-0.05
18190	-0.05
18200	-0.05
18210	-0.05
18220	-0.05
18230	-0.05
18240	-0.05
18250	-0.05
18260	-0.05
18270	-0.05
18280	-0.05
18290	-0.05
18300	-0.05
18310	-0.05
18320	-0.05
18330	-0.05
18340	-0.05
18350	-0.05
18360	-0.05
18370	-0.05
18380	-0.05
18390	-0.05
18400	-0.05
18410	-0.05
18420	-0.05
18430	-0.05
18440	-0.05
18450	-0.05
18460	-0.05
18470	-0.05
18480	-0.05
18490	-0.05
18500	-0.05
18510	-0.05
18520	-0.05
18530	-0.05
18540	-0.05
18550	-0.05
18560	-0.05
18570	-0.05
18580	-0.05
18590	-0.05
18600	-0.05
18610	-0.05
18620	-0.05
18630	-0.05
18640	-0.05
18650	-0.05
18660	-0.05
18670	-0.05
18680	-0.05
18690	-0.05
18700	-0.05
18710	-0.05
18720	-0.05
18730	-0.05
18740	-0.05
18750	-0.05
18760	-0.05
18770	-0.05
18780	-0.05
18790	-0.05
18800	-0.05
18810	-0.05
18820	-0.05
18830	-0.05
18840	-0.05
18850	-0.05
18860	-0.05
18870	-0.05
18880	-0.05
18890	-0.05
18900	-0.05
18910	-0.05
18920	-0.05
18930	-0.05
18940	-0.05
18950	-0.05
18960	-0.05
18970	-0.05
18980	-0.05
18990	-0.05
19000	-0.05
19010	-0.05
19020	-0.05
19030	-0.05
19040	-0.05
19050	-0.05
19060	-0.05
19070	-0.05
19080	-0.05
19090	-0.05
19100	-0.05
19110	-0.05
19120	-0.05
19130	-0.05
19140	-0.05
19150	-0.05
19160	-0.05
19170	-0.05
19180	-0.05
19190	-0.05
19200	-0.05
19210	-0.05
19220	-0.05
19230	-0.05
19240	-0.05
19250	-0.05
19260	-0.05
19270	-0.05
19280	-0.05
19290	-0.05
19300	-0.05
19310	-0.05
19320	-0.05
19330	-0.05
19340	-0.05
19350	-0.05
19360	-0.05
19370	-0.05
19380	-0.05
19390	-0.05
19400	-0.05
19410	-0.05
19420	-0.05
19430	-0.05
19440	-0.05
19450	-0.05
19460	-0.05
19470	-0.05
19480	-0.05
19490	-0.05
19500	-0.05
19510	-0.05
19520	-0.05
19530	-0.05
19540	-0.05
19550	-0.05
19560	-0.05
19570	-0.05
19580	-0.05
19590	-0.05
19600	-0.05
19610	-0.05
19620	-0.05
19630	-0.05
19640	-0.05
19650	-0.05
19660	-0.05
19670	-0.05
19680	-0.05
19690	-0.05
19700	-0.05
19710	-0.05
19720	-0.05
19730	-0.05
19740	-0.05
19750	-0.05
19760	-0.05
19770	-0.05
19780	-0.05
19790	-0.05
19800	-0.05
19810	-0.05
19820	-0.05
19830	-0.05
19840	-0.05
19850	-0.05
19860	-0.05
19870	-0.05
19880	-0.05
19890	-0.05
19900	-0.05
19910	-0.05
19920	-0.05
19930	-0.05
19940	-0.05
19950	-0.05
19960	-0.05
19970	-0.05
19980	-0.05
19990	-0.05
20000	-0.05
20010	-0.05
20020	-0.05
20030	-0.05
20040	-0.05
20050	-0.05
20060	-0.05
20070	-0.05
20080	-0.05
20090	-0.05
20100	-0.05
20110	-0.05
20120	-0.05
20130	-0.05
20140	-0.05
20150	-0.05
20160	-0.05
20170	-0.05
20180	-0.05
20190	-0.05
20200	-0.05
20210	-0.05
20220	-0.05
20230	-0.05
20240	-0.05
20250	-0.05
20260	-0.05
20270	-0.05
20280	-0.05
20290	-0.05
20300	-0.05
20310	-0.05
20320	-0.05
20330	-0.05
20340	-0.05
20350	-0.05
20360	-0.05
20370	-0.05
20380	-0.05
20390	-0.05
20400	-0.05
20410	-0.05
20420	-0.05
20430	-0.05
20440	-0.05
20450	-0.05
20460	-0.05
20470	-0.05
20480	-0.05
20490	-0.05
20500	-0.05
20510	-0.05
20520	-0.05
20530	-0.05
20540	-0.05
20550	-0.05
20560	-0.05
20570	-0.05
20580	-0.05
20590	-0.05
20600	-0.05
20610	-0.05
20620	-0.05
20630	-0.05
20640	-0.05
20650	-0.05
20660	-0.05
20670	-0.05
20680	-0.05
20690	-0.05
20700	-0.05
20710	-0.05
20720	-0.05
20730	-0.05
20740	-0.05
20750	-0.05
20760	-0.05
20770	-0.05
20780	-0.05
20790	-0.05
20800	-0.05
20810	-0.05
20820	-0.05
20830	-0.05
20840	-0.05
20850	-0.05
20860	-0.05
20870	-0.05
20880	-0.05
20890	-0.05
20900	-0.05
20910	-0.05
20920	-0.05
20930	-0.05
20940	-0.05
20950	-0.05
20960	-0.05
20970	-0.05
20980	-0.05
20990	-0.05
21000	-0.05
21010	-0.05
21020	-0.05
21030	-0.05
21040	-0.05
21050	-0.05
21060	-0.05
21070	-0.05
21080	-0.05
21090	-0.05
21100	-0.05
21110	-0.05
21120	-0.05
21130	-0.05
21140	-0.05
21150	-0.05
21160	-0.05
21170	-0.05
21180	-0.05
21190	-0.05
21200	-0.05
21210	-0.05
21220	-0.05
21230	-0.05
21240	-0.05
21250	-0.05
21260	-0.05
21270	-0.05
21280	-0.05
21290	-0.05
21300	-0.05
21310	-0.05
21320	-0.05
21330	-0.05
21340	-0.05
21350	-0.05
21360	-0.05
21370	-0.05
21380	-0.05
21390	-0.05
21400	-0.05
21410	-0.05
21420	-0.05
21430	-0.05
21440	-0.05
21450	-0.05
21460	-0.05
21470	-0.05
21480	-0.05
21490	-0.05
21500	-0.05
21510	-0.05
21520	-0.05
21530	-0.05
21540	-0.05
21550	-0.05
21560	-0.05
21570	-0.05
21580	-0.05
21590	-0.05
21600	-0.05
21610	-0.05
21620	-0.05
21630	-0.05
21640	-0.05
21650	-0.05
21660	-0.05
21670	-0.05
21680	-0.05
21690	-0.05
21700	-0.05
21710	-0.05
21720	-0.05
21730	-0.05
21740	-0.05
21750	-0.05
21760	-0.05
21770	-0.05
21780	-0.05
21790	-0.05
21800	-0.05
21810	-0.05
21820	-0.05
21830	-0.05
21840	-0.05
21850	-0.05
21860	-0.05
21870	-0.05
21880	-0.05
21890	-0.05
21900	-0.05
21910	-0.05
21920	-0.05
21930	-0.05
21940	-0.05
21950	-0.05
21960	-0.05
21970	-0.05
21980	-0.05
21990	-0.05
22000	-0.05
22010	-0.05
22020	-0.05
22030	-0.05
22040	-0.05
22050	-0.05
22060	-0.05
22070	-0.05
22080	-0.05
22090	-0.05
22100	-0.05
22110	-0.05
22120	-0.05
22130	-0.05
22140	-0.05
22150	-0.05
22160	-0.05
22170	-0.05
22180	-0.05
22190	-0.05
22200	-0.05
22210	-0.05
22220	-0.05
22230	-0.05
22240	-0.05
22250	-0.05
22260	-0.05
22270	-0.05
22280	-0.05
22290	-0.05
22300	-0.05
22310	-0.05
22320	-0.05
22330	-0.05
22340	-0.05
22350	-0.05
22360	-0.05
22370	-0.05
22380	-0.05
22390	-0.05
22400	-0.05
22410	-0.05
22420	-0.05
22430	-0.05
22440	-0.05
22450	-0.05
22460	-0.05
22470	-0.05
22480	-0.05
22490	-0.05
22500	-0.05
22510	-0.05
22520	-0.05
22530	-0.05
22540	-0.05
22550	-0.05
22560	-0.05
22570	-0.05
22580	-0.05
22590	-0.05
22600	-0.05
22610	-0.05
22620	-0.05
22630	-0.05
22640	-0.05
22650	-0.05
22660	-0.05
22670	-0.05
22680	-0.05
22690	-0.05
22700	-0.05
22710	-0.05
22720	-0.05
22730	-0.05
22740	-0.05
22750	-0.05
22760	-0.05
22770	-0.05
22780	-0.05
22790	-0.05
22800	-0.05
22810	-0.05
22820	-0.05
22830	-0.05
22840	-0.05
22850	-0.05
22860	-0.05
22870	-0.05
22880	-0.05
22890	-0.05
22900	-0.05
22910	-0.05
22920	-0.05
22930	-0.05
22940	-0.05
22950	-0.05
22960	-0.05
22970	-0.05
22980	-0.05
22990	-0.05
23000	-0.05
23010	-0.05
23020	-0.05
23030	-0.05
23040	-0.05
23050	-0.05
23060	-0.05
23070	-0.05
23080	-0.05
23090	-0.05
23100	-0.05
23110	-0.05
23120	-0.05
23130	-0.05
23140	-0.05
23150	-0.05
23160	-0.05
23170	-0.05
23180	-0.05
23190	-0.05
23200	-0.05
23210	-0.05
23220	-0.05
23230	-0.05
23240	-0.05
23250	-0.05
23260	-0.05
23270	-0.05
23280	-0.05
23290	-0.05
23300	-0.05
23310	-0.05
23320	-0.05
23330	-0.05
23340	-0.05
23350	-0.05
23360	-0.05
23370	-0.05
23380	-0.05
23390	-0.05
23400	-0.05
23410	-0.05
23420	-0.05
23430	-0.05
23440	-0.05
23450	-0.05
23460	-0.05
23470	-0.05
23480	-0.05
23490	-0.05
23500	-0.05
23510	-0.05
23520	-0.05
23530	-0.05
23540	-0.05
23550	-0.05
23560	-0.05
23570	-0.05
23580	-0.05
23590	-0.05
23600	-0.05
23610	-0.05
23620	-0.05
23630	-0.05
23640	-0.05
23650	-0.05
23660	-0.05
23670	-0.05
23680	-0.05
23690	-0.05
23700	-0.05
23710	-0.05
23720	-0.05
23730	-0.05
23740	-0.05
23750	-0.05
23760	-0.05
23770	-0.05
23780	-0.05
23790	-0.05
23800	-0.05
23810	-0.05
23820	-0.05
23830	-0.05
23840	-0.05
23850	-0.05
23860	-0.05
23870	-0.05
23880	-0.05
23890	-0.05
23900	-0.05
23910	-0.05
23920	-0.05
23930	-0.05
23940	-0.05
23950	-0.05
23960	-0.05
23970	-0.05
23980	-0.05
23990	-0.05
24000	-0.05
24010	-0.05
24020	-0.05
24030	-0.05
24040	-0.05
24050	-0.05
24060	-0.05
24070	-0.05
24080	-0.05
24090	-0.05
24100	-0.05
24110	-0.05
24120	-0.05
24130	-0.05
24140	-0.05
24150	-0.05
24160	-0.05
24170	-0.05
24180	-0.05
24190	-0.05
24200	-0.05
24210	-0.05
24220	-0.05
24230	-0.05
24240	-0.05
24250	-0.05
24260	-0.05
24270	-0.05
24280	-0.05
24290	-0.05
24300	-0.05
24310	-0.05
24320	-0.05
24330	-0.05
24340	-0.05
24350	-0.05
24360	-0.05
24370	-0.05
24380	-0.05
24390	-0.05
24400	-0.05
24410	-0.05
24420	-0.05
24430	-0.05
24440	-0.05
24450	-0.05
24460	-0.05
24470	-0.05
24480	-0.05
24490	-0.05
24500	-0.05
24510	-0.05
24520	-0.05
24530	-0.05
24540	-0.05
24550	-0.05
24560	-0.05
24570	-0.05
24580	-0.05
24590	-0.05
24600	-0.05
24610	-0.05
24620	-0.05
24630	-0.05
24640	-0.05
24650	-0.05
24660	-0.05
24670	-0.05
24680	-0.05
24690	-0.05
24700	-0.05
24710	-0.05
24720	-0.05
24730	-0.05
24740	-0.05
24750	-0.05
24760	-0.05
24770	-0.05
24780	-0.05
24790	-0.05
24800	-0.05
24810	-0.05
24820	-0.05
24830	-0.05
24840	-0.05
24850	-0.05
24860	-0.05
24870	-0.05
24880	-0.05
24890	-0.05
24900	-0.05
24910	-0.05
24920	-0.05
24930	-0.05
24940	-0.05
24950	-0.05
24960	-0.05
24970	-0.05
24980	-0.05
24990	-0.05
25000	-0.05
25010	-0.05
25020	-0.05
25030	-0.05
25040	-0.05
25050	-0.05
25060	-0.05
25070	-0.05
25080	-0.05
25090	-0.05
25100	-0.05
25110	-0.05
25120	-0.05
25130	-0.05
25140	-0.05
25150	-0.05
25160	-0.05
25170	-0.05
25180	-0.05
25190	-0.05
25200	-0.05
25210	-0.05
25220	-0.05
25230	-0.05
25240	-0.05
25250	-0.05
25260	-0.05
25270	-0.05
25280	-0.05
25290	-0.05
25300	-0.05
25310	-0.05
25320	-0.05
25330	-0.05
25340	-0.05
25350	-0.05
25360	-0.05
25370	-0.05
25380	-0.05
25390	-0.05
25400	-0.05
25410	-0.05
25420	-0.05
25430	-0.05
25440	-0.05
25450	-0.05
25460	-0.05
25470	-0.05
25480	-0.05
25490	-0.05
25500	-0.05
25510	-0.05
25520	-0.05
25530	-0.05
25540	-0.05
25550	-0.05
25560	-0.05
25570	-0.05
25580	-0.05
25590	-0.05
25600	-0.05
25610	-0.05
25620	-0.05
25630	-0.05
25640	-0.05
25650	-0.05
25660	-0.05
25670	-0.05
25680	-0.05
25690	-0.05
25700	-0.05
25710	-0.05
25720	-0.05
25730	-0.05
25740	-0.05
25750	-0.05
25760	-0.05
25770	-0.05
25780	-0.05
25790	-0.05
25800	-0.05
25810	-0.05
25820	-0.05
25830	-0.05
25840	-0.05
25850	-0.05
25860	-0.05
25870	-0.05
25880	-0.05
25890	-0.05
25900	-0.05
25910	-0.05
25920	-0.05
25930	-0.05
25940	-0.05
25950	-0.05
25960	-0.05
25970	-0.05
25980	-0.05
25990	-0.05
26000	-0.05
26010	-0.05
26020	-0.05
26030	-0.05
26040	-0.05
26050	-0.05
26060	-0.05
26070	-0.05
26080	-0.05
26090	-0.05
26100	-0.05
26110	-0.05
26120	-0.05
26130	-0.05
26140	-0.05
26150	-0.05
26160	-0.05
26170	-0.05
26180	-0.05
26190	-0.05
26200	-0.05
26210	-0.05
26220	-0.05
26230	-0.05
26240	-0.05
26250	-0.05
26260	-0.05
26270	-0.05
26280	-0.05
26290	-0.05
26300	-0.05
26310	-0.05
26320	-0.05
26330	-0.05
26340	-0.05
26350	-0.05
26360	-0.05
26370	-0.05
26380	-0.05
26390	-0.05
26400	-0.05
26410	-0.05
26420	-0.05
26430	-0.05
26440	-0.05
26450	-0.05
26460	-0.05
26470	-0.05
26480	-0.05
26490	-0.05
26500	-0.05
26510	-0.05
26520	-0.05
26530	-0.05
26540	-0.05
26550	-0.05
26560	-0.05
26570	-0.05
26580	-0.05
26590	-0.05
26600	-0.05
26610	-0.05
26620	-0.05
26630	-0.05
26640	-0.05
26650	-0.05
26660	-0.05
26670	-0.05
26680	-0.05
26690	-0.05
26700	-0.05
26710	-0.05
26720	-0.05
26730	-0.05
26740	-0.05
26750	-0.05
26760	-0.05
26770	-0.05
26780	-0.05
26790	-0.05
26800	-0.05
26810	-0.05
26820	-0.05
26830	-0.05
26840	-0.05
26850	-0.05
26860	-0.05
26870	-0.05
26880	-0.05
26890	-0.05
26900	-0.05
26910	-0.05
26920	-0.05
26930	-0.05
26940	-0.05
26950	-0.05
26960	-0.05
26970	-0.05
26980	-0.05
26990	-0.05
27000	-0.05
27010	-0.05
27020	-0.05
27030	-0.05
27040	-0.05
27050	-0.05
27060	-0.05
27070	-0.05
27080	-0.05
27090	-0.05
27100	-0.05
27110	-0.05
27120	-0.05
27130	-0.05
27140	-0.05
27150	-0.05
27160	-0.05
27170	-0.05
27180	-0.05
27190	-0.05
27200	-0.05
27210	-0.05
27220	-0.05
27230	-0.05
27240	-0.05
27250	-0.05
27260	-0.05
27270	-0.05
27280	-0.05
27290	-0.05
27300	-0.05
27310	-0.05
27320	-0.05
27330	-0.05
27340	-0.05
27350	-0.05
27360	-0.05
27370	-0.05
27380	-0.05
27390	-0.05
27400	-0.05
27410	-0.05
27420	-0.05
27430	-0.05
27440	-0.05
27450	-0.05
27460	-0.05
27470	-0.05
27480	-0.05
27490	-0.05
27500	-0.05
27510	-0.05
27520	-0.05
27530	-0.05
27540	-0.05
27550	-0.05
27560	-0.05
27570	-0.05
27580	-0.05
27590	-0.05
27600	-0.05
27610	-0.05
27620	-0.05
27630	-0.05
27640	-0.05
27650	-0.05
27660	-0.05
27670	-0.05
27680	-0.05
27690	-0.05
27700	-0.05
27710	-0.05
27720	-0.05
27730	-0.05
27740	-0.05
27750	-0.05
27760	-0.05
27770	-0.05
27780	-0.05
27790	-0.05
27800	-0.05
27810	-0.05
27820	-0.05
27830	-0.05
27840	-0.05
27850	-0.05
27860	-0.05
27870	-0.05
27880	-0.05
27890	-0.05
27900	-0.05
27910	-0.05
27920	-0.05
27930	-0.05
27940	-0.05
27950	-0.05
27960	-0.05
27970	-0.05
27980	-0.05
27990	-0.05
28000	-0.05
28010	-0.05
28020	-0.05
28030	-0.05
28040	-0.05
28050	-0.05
28060	-0.05
28070	-0.05
28080	-0.05
28090	-0.05
28100	-0.05
28110	-0.05
28120	-0.05
28130	-0.05
28140	-0.05
28150	-0.05
28160	-0.05
28170	-0.05
28180	-0.05
28190	-0.05
28200	-0.05
28210	-0.05
28220	-0.05
28230	-0.05
28240	-0.05
28250	-0.05
28260	-0.05
28270	-0.05
28280	-0.05
28290	-0.05
28300	-0.05
28310	-0.05
28320	-0.05
28330	-0.05
28340	-0.05
28350	-0.05
28360	-0.05
28370	-0.05
28380	-0.05
28390	-0.05
28400	-0.05
28410	-0.05
28420	-0.05
28430	-0.05
28440	-0.05
28450	-0.05
28460	-0.05
28470	-0.05
28480	-0.05
28490	-0.05
28500	-0.05
28510	-0.05
28520	-0.05
28530	-0.05
28540	-0.05
28550	-0.05
28560	-0.05
28570	-0.05
28580	-0.05
28590	-0.05
28600	-0.05
28610	-0.05
28620	-0.05
28630	-0.05
28640	-0.05
28650	-0.05
28660	-0.05
28670	-0.05
28680	-0.05
28690	-0.05
28700	-0.05
28710	-0.05
28720	-0.05
28730	-0.05
28740	-0.05
28750	-0.05
28760	-0.05
28770	-0.05
28780	-0.05
28790	-0.05
28800	-0.05
28810	-0.05
28820	-0.05
28830	-0.05
28840	-0.05
28850	-0.05
28860	-0.05
28870	-0.05
28880	-0.05
28890	-0.05
28900	-0.05
28910	-0.05
28920	-0.05
28930	-0.05
28940	-0.05
28950	-0.05
28960	-0.05
28970	-0.05
28980	-0.05
28990	-0.05
29000	-0.05
29010	-0.05
29020	-0.05
29030	-0.05
29040	-0.05
29050	-0.05
29060	-0.05
29070	-0.05
29080	-0.05
29090	-0.05
29100	-0.05
29110	-0.05
29120	-0.05
29130	-0.05
29140	-0.05
29150	-0.05
29160	-0.05
29170	-0.05
29180	-0.05
29190	-0.05
29200	-0.05
29210	-0.05
29220	-0.05
29230	-0.05
29240	-0.05
29250	-0.05
29260	-0.05
29270	-0.05
29280	-0.05
29290	-0.05
29300	-0.05
29310	-0.05
29320	-0.05
29330	-0.05
29340	-0.05
29350	-0.05
29360	-0.05
29370	-0.05
29380	-0.05
29390	-0.05
29400	-0.05
29410	-0.05
29420	-0.05
29430	-0.05
29440	-0.05
29450	-0.05
29460	-0.05
29470	-0.05
29480	-0.05
29490	-0.05
29500	-0.05
29510	-0.05
29520	-0.05
29530	-0.05
29540	-0.05
29550	-0.05
29560	-0.05
29570	-0.05
29580	-0.05
29590	-0.05
29600	-0.05
29610	-0.05
29620	-0.05
29630	-0.05
29640	-0.05
29650	-0.05
29660	-0.05
29670	-0.05
29680	-0.05
29690	-0.05
29700	-0.05
29710	-0.05
29720	-0.05
29730	-0.05
29740	-0.05
29750	-0.05
29760	-0.05
29770	-0.05
29780	-0.05
29790	-0.05
29800	-0.05
29810	-0.05
29820	-0.05
29830	-0.05
29840	-0.05
29850	-0.05
29860	-0.05
29870	-0.05
29880	-0.05
29890	-0.05
29900	-0.05
29910	-0.05
29920	-0.05
29930	-0.05
29940	-0.05
29950	-0.05
29960	-0.05
29970	-0.05
29980	-0.05
29990	-0.05
30000	-0.05
30010	-0.05
30020	-0.05
30030	-0.05
30040	-0.05
30050	-0.05
30060	-0.05
30070	-0.05
30080	-0.05
30090	-0.05
30100	-0.05
30110	-0.05
30120	-0.05
30130	-0.05
30140	-0.05
30150	-0.05
30160	-0.05
30170	-0.05
30180	-0.05
30190	-0.05
30200	-0.05
30210	-0.05
30220	-0.05
30230	-0.05
30240	-0.05
30250	-0.05
30260	-0.05
30270	-0.05
30280	-0.05
30290	-0.05
30300	-0.05
30310	-0.05
30320	-0.05
30330	-0.05
30340	-0.05
30350	-0.05
30360	-0.05
30370	-0.05
30380	-0.05
30390	-0.05
30400	-0.05
30410	-0.05
30420	-0.05
30430	-0.05
30440	-0.05
30450	-0.05
30460	-0.05
30470	-0.05
30480	-0.05
30490	-0.05
30500	-0.05
30510	-0.05
30520	-0.05
30530	-0.05
30540	-0.05
30550	-0.05
30560	-0.05
30570	-0.05
30580	-0.05
30590	-0.05
30600	-0.05
30610	-0.05
30620	-0.05
30630	-0.05
30640	-0.05
30650	-0.05
30660	-0.05
30670	-0.05
30680	-0.05
30690	-0.05
30700	-0.05
30710	-0.05
30720	-0.05
30730	-0.05
30740	-0.05
30750	-0.05
30760	-0.05
30770	-0.05
30780	-0.05
30790	-0.05
30800	-0.05
30810	-0.05
30820	-0.05
30830	-0.05
30840	-0.05
30850	-0.05
30860	-0.05
30870	-0.05
30880	-0.05
30890	-0.05
30900	-0.05
30910	-0.05
30920	-0.05
30930	-0.05
30940	-0.05
30950	-0.05
30960	-0.05
30970	-0.05
30980	-0.05
30990	-0.05
31000	-0.05
31010	-0.05
31020	-0.05
31030	-0.05
31040	-0.05
31050	-0.05
31060	-0.05
31070	-0.05
31080	-0.05
31090	-0.05
31100	-0.05
31110	-0.05
31120	-0.05
31130	-0.05
31140	-0.05
31150	-0.05
31160	-0.05
31170	-0.05
31180	-0.05
31190	-0.05
31200	-0.05
31210	-0.05
31220	-0.05
31230	-0.05
31240	-0.05
31250	-0.05
31260	-0.05
31270	-0.05
31280	-0.05
31290	-0.05
31300	-0.05
31310	-0.05
31320	-0.05
31330	-0.05
31340	-0.05
31350	-0.05
31360	-0.05
31370	-0.05
31380	-0.05
31390	-0.05
31400	-0.05
31410	-0.05
31420	-0.05
31430	-0.05
31440	-0.05
31450	-0.05
31460	-0.05
31470	-0.05
31480	-0.05
31490	-0.05
31500	-0.05
31510	-0.05
31520	-0.05
31530	-0.05
31540	-0.05
31550	-0.05
31560	-0.05
31570	-0.05
31580	-0.05
31590	-0.05
31600	-0.05
31610	-0.05
31620	-0.05
31630	-0.05
31640	-0.05
31650	-0.05
31660	-0.05
31670	-0.05
31680	-0.05
31690	-0.05
31700	-0.05
31710	-0.05
31720	-0.05
31730	-0.05
31740	-0.05
31750	-0.05
31760	-0.05
31770	-0.05
31780	-0.05
31790	-0.05
31800	-0.05
31810	-0.05
31820	-0.05
31830	-0.05
31840	-0.05
31850	-0.05
31860	-0.05
31870	-0.05
31880	-0.05
31890	-0.05
31900	-0.05
31910	-0.05
31920	-0.05
31930	-0.05
31940	-0.05
31950	-0.05
31960	-0.05
31970	-0.05
31980	-0.05
31990	-0.05
32000	-0.05
32010	-0.05
32020	-0.05
32030	-0.05
32040	-0.05
32050	-0.05
32060	-0.05
32070	-0.05
32080	-0.05
32090	-0.05
32100	-0.05
32110	-0.05
32120	-0.05
32130	-0.05
32140	-0.05
32150	-0.05
32160	-0.05
32170	-0.05
32180	-0.05
32190	-0.05
32200	-0.05
32210	-0.05
32220	-0.05
32230	-0.05
32240	-0.05
32250	-0.05
32260	-0.05
32270	-0.05
32280	-0.05
32290	-0.05
32300	-0.05
32310	-0.05
32320	-0.05
32330	-0.05
32340	-0.05
32350	-0.05
32360	-0.05
32370	-0.05
32380	-0.05
32390	-0.05
32400	-0.05
32410	-0.05
32420	-0.05
32430	-0.05
32440	-0.05
32450	-0.05
32460	-0.05
32470	-0.05
32480	-0.05
32490	-0.05
32500	-0.05
32510	-0.05
32520	-0.05
32530	-0.05
32540	-0.05
32550	-0.05
32560	-0.05
32570	-0.05
32580	-0.05
32590	-0.05
32600	-0.05
32610	-0.05
32620	-0.05
32630	-0.05
32640	-0.05
32650	-0.05
32660	-0.05
32670	-0.05
32680	-0.05
32690	-0.05
32700	-0.05
32710	-0.05
32720	-0.05
32730	-0.05
32740	-0.05
32750	-0.05
32760	-0.05
32770	-0.05
32780	-0.05
32790	-0.05
32800	-0.05
32810	-0.05
32820	-0.05
32830	-0.05
32840	-0.05
32850	-0.05
32860	-0.05
32870	-0.05
32880	-0.05
32890	-0.05
32900	-0.05
32910	-0.05
32920	-0.05
32930	-0.05
32940	-0.05
32950	-0.05
32960	-0.05
32970	-0.05
32980	-0.05
32990	-0.05
33000	-0.05
33010	-0.05
33020	-0.05
33030	-0.05
33040	-0.05
33050	-0.05
33060	-0.05
33070	-0.05
33080	-0.05
33090	-0.05
33100	-0.05
33110	-0.05
33120	-0.05
33130	-0.05
33140	-0.05
33150	-0.05
33160	-0.05
33170	-0.05
33180	-0.05
33190	-0.05
33200	-0.05
33210	-0.05
33220	-0.05
33230	-0.05
33240	-0.05
33250	-0.05
33260	-0.05
33270	-0.05
33280	-0.05
33290	-0.05
33300	-0.05
33310	-0.05
33320	-0.05
33330	-0.05
33340	-0.05
33350	-0.05
33360	-0.05
33370	-0.05
33380	-0.05
33390	-0.05
33400	-0.05
33410	-0.05
33420	-0.05
33430	-0.05
33440	-0.05
33450	-0.05
33460	-0.05
33470	-0.05
33480	-0.05
33490	-0.05
33500	-0.05
33510	-0.05
33520	-0.05
33530	-0.05
33540	-0.05
33550	-0.05
33560	-0.05
33570	-0.05
33580	-0.05
33590	-0.05
33600	-0.05
33610	-0.05
33620	-0.05
33630	-0.05
33640	-0.05
33650	-0.05
33660	-0.05
33670	-0.05
33680	-0.05
33690	-0.05
33700	-0.05
33710	-0.05
33720	-0.05
33730	-0.05
33740	-0.05
33750	-0.05
33760	-0.05
33770	-0.05
33780	-0.05
33790	-0.05
33800	-0.05
33810	-0.05
33820	-0.05
33830	-0.05
33840	-0.05
33850	-0.05
33860	-0.05
33870	-0.05
33880	-0.05
33890	-0.05
33900	-0.05
33910	-0.05
33920	-0.05
33930	-0.05
33940	-0.05
33950	-0.05
33960	-0.05
33970	-0.05
33980	-0.05
33990	-0.05
34000	-0.05
34010	-0.05
34020	-0.05
34030	-0.05
34040	-0.05
34050	-0.05
34060	-0.05
34070	-0.05
34080	-0.05
34090	-0.05
34100	-0.05
34110	-0.05
34120	-0.05
34130	-0.05
34140	-0.05
34150	-0.05
34160	-0.05
34170	-0.05
34180	-0.05
34190	-0.05
34200	-0.05
34210	-0.05
34220	-0.05
34230	-0.05
34240	-0.05
34250	-0.05
34260	-0.05
34270	-0.05
34280	-0.05
34290	-0.05
34300	-0.05
34310	-0.05
34320	-0.05
34330	-0.05
34340	-0.05
34350	-0.05
34360	-0.05
34370	-0.05
34380	-0.05
34390	-0.05
34400	-0.05
34410	-0.05
34420	-0.05
34430	-0.05
34440	-0.05
34450	-0.05
34460	-0.05
34470	-0.05
34480	-0.05
34490	-0.05
34500	-0.05
34510	-0.05
34520	-0.05
34530	-0.05
34540	-0.05
34550	-0.05
34560	-0.05
34570	-0.05
34580	-0.05
34590	-0.05
34600	-0.05
34610	-0.05
34620	-0.05
34630	-0.05
34640	-0.05
34650	-0.05
34660	-0.05
34670	-0.05
34680	-0.05
34690	-0.05
34700	-0.05
34710	-0.05
34720	-0.05
34730	-0.05
